P-value,Test,Generator,n
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.018052826490731144,KS,RC,100
0.5749034238644554,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.9238299915778495,KS,Ziff,100
0.20226768540582607,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.18846465674147206,KS,Marsagli,100
0.22482064155775494,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9268785293543716,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.9142036823413657,KS,RC,100
0.4943916864821222,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.4004142076307162,KS,Ziff,100
0.4011992865802587,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.015789672782411723,KS,Marsagli,100
0.6579333062136299,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.31539851973620214,KS,RC,100
0.4943916864821225,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.2839755061049939,KS,Ziff,100
0.09657817385182588,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.23785434392204707,KS,Marsagli,100
0.2896674903884795,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9268785293543716,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.15711642558751038,KS,RC,100
0.36691779911275335,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.04304633113906953,KS,Ziff,100
0.9240759301265985,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.59024806986837,KS,Marsagli,100
0.7197465748240344,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9268785293543716,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.8688098968098021,KS,RC,100
0.366917799112753,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.1814529459259634,KS,Ziff,100
0.6579333062136294,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.041660785570049264,KS,Marsagli,100
0.739918292094654,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.948501311186415,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.6126115930466928,KS,RC,100
0.6786857852960757,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.681205077187734,KS,Ziff,100
0.12232522803866308,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.2581567753743599,KS,Marsagli,100
0.4011992865802576,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.948501311186415,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.908664404981452,KS,RC,100
0.0589840305444197,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.9559554666664142,KS,Ziff,100
0.262248754594965,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.5785040992055828,KS,Marsagli,100
0.3041258164119114,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.9378407843294879,KS,RC,100
0.28966749038847883,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.4980716518209868,KS,Ziff,100
0.38382651737138374,Chi,Ziff,100
0.02178146279111951,Furier,Ziff,100
0.5642748589213082,KS,Marsagli,100
0.5544204358728566,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9623885648836785,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.0019681078237613336,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.6774132673442775,KS,RC,100
0.8513825753567948,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.13313867385794875,KS,Ziff,100
0.41902116661019306,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.9598030232614168,KS,Marsagli,100
0.14532611574989807,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.21957720425909277,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.5017666440825612,KS,RC,100
0.8165367975972473,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.2957151335975349,KS,Ziff,100
0.6371194071693987,Chi,Ziff,100
0.02178146279111951,Furier,Ziff,100
0.48004547570701706,KS,Marsagli,100
0.20226768540582507,Chi,Marsagli,100
0.02178146279111951,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.9665528821280571,KS,RC,100
0.1537633377955645,Chi,RC,100
0.0013189686125793612,Furier,RC,100
0.5728444105139591,KS,Ziff,100
0.023545032770843854,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.3569714473136374,KS,Marsagli,100
0.04010827976593956,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.7699033324103031,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.9665528821280571,KS,RC,100
0.16260626219029972,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.4445293702682731,KS,Ziff,100
0.49439168648212206,Chi,Ziff,100
0.02178146279111951,Furier,Ziff,100
0.2950613442111648,KS,Marsagli,100
0.31908350214261527,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.4617609803314684,KS,RC,100
0.3041258164119114,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.7490344468524981,KS,Ziff,100
0.12961959133276202,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.5066740977237769,KS,Marsagli,100
0.8676916714977051,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.8683474276097665,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.6295334857075151,KS,RC,100
0.9357164109139735,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.933618792934589,KS,Ziff,100
0.17186683746684417,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.01347450677782902,KS,Marsagli,100
0.9642949726850893,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.5133702143877356,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.19378116272716106,KS,RC,100
0.04871597614764156,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.6702210279052444,KS,Ziff,100
0.3041258164119104,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.6530213295614002,KS,Marsagli,100
0.22482064155775383,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.1979686284816966,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.805563674038869,KS,RC,100
0.001756603886003405,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.5818791773546094,KS,Ziff,100
0.31908350214261383,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.7474391532552712,KS,Marsagli,100
0.6371194071693982,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.7765068893579552,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.8055636740388686,KS,RC,100
0.10879095519400783,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.3134249651885608,KS,Ziff,100
0.8977625971214909,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.6336897308320024,KS,Marsagli,100
0.7399182920946537,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.5133702143877356,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.08023862407557647,KS,RC,100
0.4372741889138668,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.6066860846100552,KS,Ziff,100
0.6371194071693994,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.9916438045656772,KS,Marsagli,100
0.058984030544419364,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.7765068893579552,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.1398959477690329,KS,RC,100
0.4559371952206619,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.3298961458926861,KS,Ziff,100
0.7981390623953614,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.32527919318314336,KS,Marsagli,100
0.2896674903884795,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.10861844505803431,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.0019681078237613336,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.9194578380873557,KS,RC,100
0.04871597614764123,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.7099936522417836,KS,Ziff,100
0.3041258164119107,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.9799643424866636,KS,Marsagli,100
0.07571926316863375,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.655602297758833,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.4617609803314684,KS,RC,100
0.514123620231077,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.4894032305378512,KS,Ziff,100
0.2248206415577555,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.04030330654162573,KS,Marsagli,100
0.964294972685089,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.655602297758833,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.7344069106310699,KS,RC,100
0.7197465748240341,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.8872934456372039,KS,Ziff,100
0.026948185023042304,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.5835608437071726,KS,Marsagli,100
0.45593719522066223,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.948501311186415,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.39975937322091504,KS,RC,100
0.5141236202310755,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.11376077776481042,KS,Ziff,100
0.8165367975972474,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.9845173074749839,KS,Marsagli,100
0.04280828175766804,Chi,Marsagli,100
0.02178146279111951,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9268785293543716,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.933618792934589,KS,RC,100
0.1372823531265851,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.9504359063340092,KS,Ziff,100
0.262248754594965,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.9140349533988704,KS,Marsagli,100
0.5141236202310748,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.948501311186415,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.5017666440825612,KS,RC,100
0.06688158777412667,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.8851611145574577,KS,Ziff,100
0.24928389397664952,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.40237785234379997,KS,Marsagli,100
0.983452951229507,Chi,Marsagli,100
0.02178146279111951,Furier,Marsagli,100
0.0,poker,GLCG,100
0.948501311186415,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.7599932361497554,KS,RC,100
0.4011992865802574,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.45603818177221567,KS,Ziff,100
0.637119407169398,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.3338557842421881,KS,Marsagli,100
0.7597562788720699,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.21957720425909277,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.8055636740388686,KS,RC,100
0.35048521232336083,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.9876030392174895,KS,Ziff,100
0.01098801614523992,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.4706185631764638,KS,Marsagli,100
0.22482064155775472,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9118336172769675,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.5952217491507894,KS,RC,100
0.5341462169096929,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.24923019356877196,KS,Ziff,100
0.3041258164119107,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.9287233418342427,KS,Marsagli,100
0.33453815163400613,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.00470305467856813,KS,RC,100
0.8165367975972478,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.44517086746871004,KS,Ziff,100
0.41902116661019284,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.8563764763674909,KS,Marsagli,100
0.7597562788720704,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.8683474276097665,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.8609578045206129,KS,RC,100
0.616305224983366,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.5254751442697478,KS,Ziff,100
0.8343082601934071,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.5206568445325214,KS,Marsagli,100
0.47498568664801066,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.5417079254426658,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.5403756396694548,KS,RC,100
0.0668815877741269,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.34574252658625015,KS,Ziff,100
0.09093597657980546,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.027403763889928268,KS,Marsagli,100
0.9114125268316787,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9268785293543716,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.19378116272716106,KS,RC,100
0.0965781738518261,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.11665131377725091,KS,Ziff,100
0.8676916714977057,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.05811780537128053,KS,Marsagli,100
0.07117740939106243,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.8683474276097665,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.9884720780807407,KS,RC,100
0.019187597983006066,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.9699840992400958,KS,Ziff,100
0.0628207206178798,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.9958514873446179,KS,Marsagli,100
0.030806427866728603,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.8683474276097665,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.21305420150245147,KS,RC,100
0.8165367975972473,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.827774660566207,KS,Ziff,100
0.05536105194182683,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.8990261845551313,KS,Marsagli,100
0.1537633377955654,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.7765068893579552,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.7208914266918411,KS,RC,100
0.7981390623953613,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.3259385594347768,KS,Ziff,100
0.1453261157498983,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.5230689737485941,KS,Marsagli,100
0.6786857852960748,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9268785293543716,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.42063581315481247,KS,RC,100
0.4749856866480098,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.4464531332740391,KS,Ziff,100
0.6786857852960753,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.6525213440782022,KS,Marsagli,100
0.09093597657980523,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9118336172769675,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.49674478913125353,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.6126115930466928,KS,RC,100
0.5955485072842058,Chi,RC,100
0.02178146279111951,Furier,RC,100
0.15601673918824654,KS,Ziff,100
0.21330930508341694,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.30882398927222754,KS,Marsagli,100
0.17186683746684372,Chi,Marsagli,100
0.02178146279111951,Furier,Marsagli,100
0.0,poker,GLCG,100
0.38649627539558384,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.09363372608714338,KS,RC,100
0.4943916864821225,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.02556005831660446,KS,Ziff,100
0.699312570866409,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.9840187210058429,KS,Marsagli,100
0.026948185023042193,Chi,Marsagli,100
0.02178146279111951,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.046780511882023035,KS,RC,100
0.5955485072842064,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.5941195975787057,KS,Ziff,100
0.3345381516340078,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.02323323313620196,KS,Marsagli,100
0.5749034238644554,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9118336172769675,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.7208914266918407,KS,RC,100
0.3190835021426146,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.6227160384517495,KS,Ziff,100
0.7597562788720696,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.7174365639787912,KS,Marsagli,100
0.6163052249833652,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.5417079254426658,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.5403756396694548,KS,RC,100
0.17186683746684428,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.5896932225534824,KS,Ziff,100
0.798139062395361,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.01508172377740613,KS,Marsagli,100
0.8513825753567957,Chi,Marsagli,100
0.02178146279111951,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9118336172769675,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.5590876921998891,KS,RC,100
0.08558679062301355,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.0031707679768733232,KS,Ziff,100
0.8676916714977049,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.053534814431335453,KS,Marsagli,100
0.9114125268316787,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.2735981753440393,KS,RC,100
0.8676916714977051,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.2748920042221985,KS,Ziff,100
0.9716991571028648,Chi,Ziff,100
0.02178146279111951,Furier,Ziff,100
0.10163506311836912,KS,Marsagli,100
0.9716991571028649,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9623885648836785,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.6774132673442775,KS,RC,100
0.012650421350015484,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.3298961458926861,KS,Ziff,100
0.15376333779556461,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.7335763970525786,KS,Marsagli,100
0.03756608354257074,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9623885648836785,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.23283851168645275,KS,RC,100
0.5141236202310755,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.769845544846986,KS,Ziff,100
0.5749034238644548,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.05008925269255915,KS,Marsagli,100
0.6993125708664083,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9118336172769675,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.6126115930466928,KS,RC,100
0.055361051941827055,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.14948290008394383,KS,Ziff,100
0.22482064155775539,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.3569714473136365,KS,Marsagli,100
0.8165367975972486,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.9491551128624338,KS,RC,100
0.5341462169096922,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.5930156658633419,KS,Ziff,100
0.26224875459496455,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.3932035760372956,KS,Marsagli,100
0.4011992865802574,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.948501311186415,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.13989594776903358,KS,RC,100
0.22482064155775427,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.9409773377672261,KS,Ziff,100
0.1537633377955654,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.01697037447594263,KS,Marsagli,100
